base|assetbundlemanifest|res|0
Assets/CapstonesRes/Game/UI/Scene/ShareSDK/Images/HomeMain/Bytes/Text_League.png|?|Assets/CapstonesRes/Game/UI/Scene/ShareSDK/Images/HomeMain/Bytes/Text_League.png.i.asset|159,64|DynSprite
Assets/CapstonesRes/Game/UI/Scene/ShareSDK/Images/HomeMain/Bytes/Cup1.png|?|Assets/CapstonesRes/Game/UI/Scene/ShareSDK/Images/HomeMain/Bytes/Cup1.png.i.asset|239,311|DynSprite
Assets/CapstonesRes/Game/UI/Scene/ShareSDK/Images/HomeMain/Bytes/Title_Bg.png|?|Assets/CapstonesRes/Game/UI/Scene/ShareSDK/Images/HomeMain/Bytes/Title_Bg.png.i.asset|348,70|DynSprite
Assets/CapstonesRes/Game/UI/Scene/ShareSDK/Images/HomeMain/Bytes/Cup4_Gray.png|?|Assets/CapstonesRes/Game/UI/Scene/ShareSDK/Images/HomeMain/Bytes/Cup4_Gray.png.i.asset|239,311|DynSprite
Assets/CapstonesRes/Game/UI/Scene/ShareSDK/Images/HomeMain/Bytes/Black_Bg.jpg|?|Assets/CapstonesRes/Game/UI/Scene/ShareSDK/Images/HomeMain/Bytes/Black_Bg.jpg.i.asset|113,292|DynSprite
Assets/CapstonesRes/Game/UI/Scene/ShareSDK/Images/HomeMain/Bytes/pack1.png|?|Assets/CapstonesRes/Game/UI/Scene/ShareSDK/Images/HomeMain/Bytes/pack1.png.i.bytes|1024,1024|DynTex
Assets/CapstonesRes/Game/UI/Scene/ShareSDK/Images/HomeMain/Bytes/Cup3_Gray.png|?|Assets/CapstonesRes/Game/UI/Scene/ShareSDK/Images/HomeMain/Bytes/Cup3_Gray.png.i.asset|239,311|DynSprite
Assets/CapstonesRes/Game/UI/Scene/ShareSDK/Images/HomeMain/Bytes/Text_Ladder.png|?|Assets/CapstonesRes/Game/UI/Scene/ShareSDK/Images/HomeMain/Bytes/Text_Ladder.png.i.asset|159,64|DynSprite
Assets/CapstonesRes/Game/UI/Scene/ShareSDK/Images/HomeMain/Bytes/Grass.png|?|Assets/CapstonesRes/Game/UI/Scene/ShareSDK/Images/HomeMain/Bytes/Grass.png.i.asset|750,404|DynSprite
Assets/CapstonesRes/Game/UI/Scene/ShareSDK/Images/HomeMain/Bytes/Text_Arena.png|?|Assets/CapstonesRes/Game/UI/Scene/ShareSDK/Images/HomeMain/Bytes/Text_Arena.png.i.asset|175,64|DynSprite
Assets/CapstonesRes/Game/UI/Scene/ShareSDK/Images/HomeMain/Bytes/White_Line.png|?|Assets/CapstonesRes/Game/UI/Scene/ShareSDK/Images/HomeMain/Bytes/White_Line.png.i.asset|33,3|DynSprite
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Alallana6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0130.i/Alallana6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Caustin5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0130.i/Caustin5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Notamendi6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0130.i/Notamendi6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Sdevrij6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0130.i/Sdevrij6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mmontoya5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0130.i/Mmontoya5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Pjones6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0130.i/Pjones6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Hkane6+.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0130.i/Hkane6+.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Msvilar3.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0130.i/Msvilar3.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Aniles4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0130.i/Aniles4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Apetagna5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0130.i/Apetagna5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Wzaha5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0130.i/Wzaha5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Dparejo5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0130.i/Dparejo5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Andycarroll5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0130.i/Andycarroll5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Dcarvajal6+.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0130.i/Dcarvajal6+.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Karrizabalaga4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0130.i/Karrizabalaga4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Xabiprieto5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0130.i/Xabiprieto5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Nolito6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0130.i/Nolito6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Oromeu5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0130.i/Oromeu5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Ederson6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0130.i/Ederson6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mkean4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0130.i/Mkean4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Suso6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0130.i/Suso6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Akolarov6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0130.i/Akolarov6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mlanzini5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0130.i/Mlanzini5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Bcristante5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0130.i/Bcristante5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Pfoden3.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0130.i/Pfoden3.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Alaporte6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0130.i/Alaporte6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Kwalkerpeters3.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0130.i/Kwalkerpeters3.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Tstrakosha5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0130.i/Tstrakosha5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Rvanpersie6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0130.i/Rvanpersie6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jkimmich6+.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/0130.i/Jkimmich6+.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Aogbonna4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/1228.i/Aogbonna4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Javimartinez6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/1228.i/Javimartinez6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mparolo5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/1228.i/Mparolo5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Fforster5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/1228.i/Fforster5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Dtadic6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/1228.i/Dtadic6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mfellaini6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/1228.i/Mfellaini6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jdefoe6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/1228.i/Jdefoe6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Lucashernandez5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/1228.i/Lucashernandez5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mskriniar6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/1228.i/Mskriniar6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Saulniguez6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/1228.i/Saulniguez6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Agomez6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/1228.i/Agomez6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Cimmobile6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/1228.i/Cimmobile6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Casemiro6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/1228.i/Casemiro6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jcallejon6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/1228.i/Jcallejon6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Fquagliarella5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/1228.i/Fquagliarella5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Fernandinho6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/1228.i/Fernandinho6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Ajanuzaj4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/1228.i/Ajanuzaj4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Atuanzebe3.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/1228.i/Atuanzebe3.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Ayoung6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/1228.i/Ayoung6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Bojankrkic3.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/1228.i/Bojankrkic3.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Scastillejo5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/1228.i/Scastillejo5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Lleiva5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/1228.i/Lleiva5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Rafinhaalcantara5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/1228.i/Rafinhaalcantara5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Rodrigomoreno5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/1228.i/Rodrigomoreno5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Fllorente5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/1228.i/Fllorente5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Imuniain6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/1228.i/Imuniain6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jvallejo3.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/1228.i/Jvallejo3.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mstekelenburg3.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/1228.i/Mstekelenburg3.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Rburki4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/1228.i/Rburki4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Cbakambu5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/1228.i/Cbakambu5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Modegaard4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/1228.i/Modegaard4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mcaldara5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/1228.i/Mcaldara5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Danilo5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/1228.i/Danilo5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Hmaguire5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/1228.i/Hmaguire5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Ltorreira5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/1228.i/Ltorreira5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Wndidi5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/1228.i/Wndidi5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Miranda6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/1228.i/Miranda6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Ytoure7.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/XYZ.i/Ytoure7.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Yussufpoulsen4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/XYZ.i/Yussufpoulsen4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Zhangyuning3.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/XYZ.i/Zhangyuning3.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Yukikobayashi2.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/XYZ.i/Yukikobayashi2.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Ykaboul1.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/XYZ.i/Ykaboul1.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Xshaqiri4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/XYZ.i/Xshaqiri4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Zibrahimovic4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/XYZ.i/Zibrahimovic4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Ycabaye2.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/XYZ.i/Ycabaye2.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Ytoure6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/XYZ.i/Ytoure6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Ytoure4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/XYZ.i/Ytoure4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Ycarrasco6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/XYZ.i/Ycarrasco6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Zibrahimovic6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/XYZ.i/Zibrahimovic6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Xshaqiri6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/XYZ.i/Xshaqiri6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Ycarrasco4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/XYZ.i/Ycarrasco4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Xabialonso6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/XYZ.i/Xabialonso6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Xabialonso4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/XYZ.i/Xabialonso4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Yutonagatomo3.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/XYZ.i/Yutonagatomo3.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Ytielemans5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/XYZ.i/Ytielemans5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/D07_A_1.png|?|Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/190125.i/D07_A_1.png.i.bytes|94,121|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/F09_1.png|?|Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/190125.i/F09_1.png.i.bytes|94,121|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/D05_A_1.png|?|Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/190125.i/D05_A_1.png.i.bytes|94,121|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/D07_B_1.png|?|Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/190125.i/D07_B_1.png.i.bytes|94,121|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/E04_A_1.png|?|Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/190125.i/E04_A_1.png.i.bytes|94,121|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/C03_A_1.png|?|Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/190125.i/C03_A_1.png.i.bytes|94,121|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/B03_A_1.png|?|Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/190125.i/B03_A_1.png.i.bytes|94,121|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/F08_1.png|?|Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/190125.i/F08_1.png.i.bytes|94,121|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/B01_A_1.png|?|Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/190125.i/B01_A_1.png.i.bytes|94,121|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/D06_A_1.png|?|Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/190125.i/D06_A_1.png.i.bytes|94,121|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/G01_A_1.png|?|Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/190125.i/G01_A_1.png.i.bytes|94,121|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/F07_1.png|?|Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/190125.i/F07_1.png.i.bytes|94,121|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/A02_A_1.png|?|Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/190125.i/A02_A_1.png.i.bytes|94,121|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/C04_A_1.png|?|Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/190125.i/C04_A_1.png.i.bytes|94,121|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/C01_A_1.png|?|Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/190125.i/C01_A_1.png.i.bytes|94,121|DynTex
Assets/CapstonesRes/Game/UI/Common/Fancy/Images/SmallGroup/6.png|?|Assets/CapstonesRes/Game/UI/Common/Fancy/Images/SmallGroup/6.png.i.asset|152,64|DynSprite
Assets/CapstonesRes/Game/UI/Common/Fancy/Images/SmallGroup/11.png|?|Assets/CapstonesRes/Game/UI/Common/Fancy/Images/SmallGroup/11.png.i.asset|152,64|DynSprite
Assets/CapstonesRes/Game/UI/Common/Fancy/Images/SmallGroup/12.png|?|Assets/CapstonesRes/Game/UI/Common/Fancy/Images/SmallGroup/12.png.i.asset|152,64|DynSprite
Assets/CapstonesRes/Game/UI/Common/Fancy/Images/SmallGroup/pack1.png|?|Assets/CapstonesRes/Game/UI/Common/Fancy/Images/SmallGroup/pack1.png.i.bytes|512,512|DynTex
Assets/CapstonesRes/Game/UI/Common/Fancy/Images/SmallGroup/2.png|?|Assets/CapstonesRes/Game/UI/Common/Fancy/Images/SmallGroup/2.png.i.asset|152,64|DynSprite
Assets/CapstonesRes/Game/UI/Common/Fancy/Images/SmallGroup/9.png|?|Assets/CapstonesRes/Game/UI/Common/Fancy/Images/SmallGroup/9.png.i.asset|152,64|DynSprite
Assets/CapstonesRes/Game/UI/Common/Fancy/Images/SmallGroup/5.png|?|Assets/CapstonesRes/Game/UI/Common/Fancy/Images/SmallGroup/5.png.i.asset|152,64|DynSprite
Assets/CapstonesRes/Game/UI/Common/Fancy/Images/SmallGroup/10.png|?|Assets/CapstonesRes/Game/UI/Common/Fancy/Images/SmallGroup/10.png.i.asset|152,64|DynSprite
Assets/CapstonesRes/Game/UI/Common/Fancy/Images/SmallGroup/15.png|?|Assets/CapstonesRes/Game/UI/Common/Fancy/Images/SmallGroup/15.png.i.asset|152,64|DynSprite
Assets/CapstonesRes/Game/UI/Common/Fancy/Images/SmallGroup/14.png|?|Assets/CapstonesRes/Game/UI/Common/Fancy/Images/SmallGroup/14.png.i.asset|152,64|DynSprite
Assets/CapstonesRes/Game/UI/Common/Fancy/Images/SmallGroup/1.png|?|Assets/CapstonesRes/Game/UI/Common/Fancy/Images/SmallGroup/1.png.i.asset|152,64|DynSprite
Assets/CapstonesRes/Game/UI/Common/Fancy/Images/SmallGroup/13.png|?|Assets/CapstonesRes/Game/UI/Common/Fancy/Images/SmallGroup/13.png.i.asset|152,64|DynSprite
Assets/CapstonesRes/Game/UI/Common/Fancy/Images/SmallGroup/3.png|?|Assets/CapstonesRes/Game/UI/Common/Fancy/Images/SmallGroup/3.png.i.asset|152,64|DynSprite
Assets/CapstonesRes/Game/UI/Common/Fancy/Images/SmallGroup/8.png|?|Assets/CapstonesRes/Game/UI/Common/Fancy/Images/SmallGroup/8.png.i.asset|152,64|DynSprite
Assets/CapstonesRes/Game/UI/Common/Fancy/Images/SmallGroup/16.png|?|Assets/CapstonesRes/Game/UI/Common/Fancy/Images/SmallGroup/16.png.i.asset|152,64|DynSprite
Assets/CapstonesRes/Game/UI/Common/Fancy/Images/SmallGroup/7.png|?|Assets/CapstonesRes/Game/UI/Common/Fancy/Images/SmallGroup/7.png.i.asset|152,64|DynSprite
Assets/CapstonesRes/Game/UI/Common/Fancy/Images/SmallGroup/17.png|?|Assets/CapstonesRes/Game/UI/Common/Fancy/Images/SmallGroup/17.png.i.asset|152,64|DynSprite
Assets/CapstonesRes/Game/UI/Common/Fancy/Images/SmallGroup/4.png|?|Assets/CapstonesRes/Game/UI/Common/Fancy/Images/SmallGroup/4.png.i.asset|152,64|DynSprite
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Joblak6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/IJ.i/Joblak6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jcillesen5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/IJ.i/Jcillesen5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Javimartinez5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/IJ.i/Javimartinez5.png.i.bytes|195,198|DynTex
